Country/Region,Total Population,Muslim Population,Muslim percentage of total population,Percentage of world   (%),Sources
Afghanistan,"37,135,000","37,025,000",99.7,2.0,
Albania,"3,057,220","1,797,645",58.8,0.1,
Algeria,"44,178,884","43,737,096",99,2.7,
American Samoa,"50,826","< 1,000",0,0,
Andorra,"85,708","2,228",2.6,0,
Angola,"30,355,880","90,000",0.3,0,
Anguilla,"17,422","< 1,000",0.6,0,
Antigua and Barbuda,"95,882","< 1,000",0.3,0,
Argentina,"44,694,198","400,000",0.9,< 1,
Armenia,"3,038,217","1,038",0.03,0,
Aruba,"116,576","< 1,000",0.4,0,
Australia,"25,700,000","813,392",3.2,0,
Austria,"9,000,000","720,000",8,0,
Azerbaijan,"10,353,296","10,073,758",97.3,0.5,
Bahamas,"332,634","< 1,000",0.1,0,
Bahrain,"1,442,659","1,063,239",73.7,0,
Bangladesh,"165,200,000","150,800,000",91.0,9.2,
Barbados,"293,131","4,396",1.5,0,
Belarus,"9,527,543","45,000-100,000",0.5-1.0,0,
Belgium,"11,570,762","879,377",7.6,0,
Belize,"385,854","< 1,000",0.2,0,
Benin,"11,340,504","3,141,319",27.7,0.14,
Bermuda,"71,176","< 1,000",1,0,
Bhutan,"766,397","≤ 2,000",0.2,0,
Bolivia,"11,306,341","2,000",0,0,
Bosnia and Herzegovina,"3,849,891","1,955,084",50.7,0.1,
Botswana,"2,249,104","8,996",0.4,0,
Brazil,"210,000,000","35,167-1,500,000",0.02-0.7,0,
British Virgin Islands,"35,802","< 1,000",1.2,0,
Brunei,"450,565","355,045",80.9,0,
Bulgaria,"7,057,504","861,015",13.4,0,
Burkina Faso,"21,382,659","13,513,840",63.8,0.6,
Burma,"55,622,506","2,391,767",4.3,0.1,
Burundi,"11,844,520","1,184,452",10,0,
Cambodia,"15,552,211","311,044",2,0,
Cameroon,"25,640,965","7,692,289",30,0.4,
Canada,"36,328,480","1,775,715",4.9,0.1,
Cape Verde,"568,373","11,367",2,0,
Cayman Islands,"59,613","< 1,000",0.2,0,
Central African Republic,"5,745,062","861,759",15,0,
Chad,"15,833,116","9,183,207",58,0.4,
Chile,"17,925,262","4,000",0,0,
China,"1,390,000,000","6,255,000-50,000,000",0.45-3,0.4-2.8,
Cocos (Keeling) Islands,596,"< 1,000",80,0,
Colombia,"48,168,996","96,337",0.2,0,
Comoros,"821,164","807,204",98.3,0,
DR Congo,"85,281,024","12,792,153",10,0.1,
Cook Islands,"9,038","< 1,000",0,0,
Costa Rica,"4,987,142","< 1,000",0,0,
Ivory Coast,"26,260,582","11,265,789",42.9,0.5,
Croatia,"4,270,480","64,057",1.5,0,
Cuba,"11,116,396","11,116",0.1,0,
Cyprus,"1,100,000","275,000",25.3,0,
Czech Republic,"10,686,269","10,000-20,000",0.1-0.2,0,
Denmark,"5,809,502","313,713",5.4,0,
Djibouti,"884,017","857,496",97,0.1,
Dominica,"74,027","< 1,000",0.2,0,
Dominican Republic,"10,298,756","2,000",0,0,
Ecuador,"16,498,502","< 1,000",0,0,
Egypt,"95,000,000","85,000,000-90,000,000",90-94.7,4.9,
El Salvador,"6,187,271","18,000",0.28,0,
Equatorial Guinea,"797,457","79,745",10,0,
Eritrea,"6,000,000","2,160,000-3,100,000",36-51.6,0.1,
Estonia,"1,244,288","1,508",0,0,
Eswatini,"300,000",6000,2,0,
Ethiopia,"110,871,031","34,702,632",31.3,1.8,
Faroe Islands,"51,018","< 1,000",0,0,
Falkland Islands,"3,198","< 1,000",0,0,
Micronesia,"103,643","< 1,000",0,0,
Fiji,"926,276","58,355",6.3,0,
Finland,"5,537,364","102,000",1.8,0,
France,"67,000,000","5,720,000",8.8,0.3,
French Guiana,"281,612","2,400",0.9,0,
French Polynesia,"290,373","< 1,000",0,0,
Gabon,"2,119,036","211,903",10,0,
Gambia,"2,413,403","2,283,080",96.4,0.1,
Georgia,"4,926,087","527,091",10.7,0,
Germany,"83,100,000","4,300,000-4,600,000",5.4-5.7,0.2,
