Country,Age (reduced),Age (full),Ref,Notes
Afghanistan,12,,,"Minimum age of criminal responsibility is 12. Children aged 7–12 can be subject to warnings, supervision by social services, or confinement to a rehabilitation centre."
Albania,14,16,,Article 1 of the Code distinguishes between offences and contraventions. Article 12 mandates that the latter (which are less serious) have a higher age limit of 16.
Algeria,13,18,,
Andorra,12,18/21,,
Angola,14,,,"Minimum and maximum sentences are reduced by two thirds between 14 and 16, and half between 16 and 18. The needs of rehabilitation and social reintegration are also to be taken into account for minors."
Antigua and Barbuda,8,16,,"According to Articles 1 and 3 of the Juvenile Act, Courts must have regard to the welfare of those under 16."
Argentina,16,18,,
Armenia,14,,,
Australia,10,14,,"Age of criminal responsibility in Australia. Review under way since 2019.Rebuttable presumption of incapacity until age 14."
Austria,14,18/21,,
Azerbaijan,14,16,,
Bahrain,15,,,
Bangladesh,9,,,
Belarus,14,16,,"16 is the standard age of criminal liability in Belarus. Minors between 14 and 16 years old are responsible only for certain severe crimes, according to article 27 of the Belarusian Criminal Code."
Belgium,12,,,
Belize,7,,,
Benin,13,,,
Bhutan,10,,,
Bolivia,14,,,Lowered in July 2014 from 16 to 14.
Bosnia and Herzegovina,14,,,
Botswana,8,,,
Brazil,12,,,"Full criminal responsibility from age 12, with a juvenile judiciary system for offenders aged between 12 and 18 who can be sentenced to a maximum of 3 years of imprisonment in separate juvenile jails."
Brunei,7,,,
Bulgaria,14,,,The maximum sentence that can be imposed on juvenile offenders can be no more than 12 years of imprisonment if the offenders are between 16 and 18 and no more than 10 years if they are between 14 and 16. Juvenile offenders serve their sentences in separate prisons up to the age of 18.
Burkina Faso,13,,,
Burundi,15,,,
Cambodia,14,,,
Cameroon,10,,,
Canada,12,18,,
Cape Verde,16,,,
Central African Republic,14,,,
Chad,13,,,
Chile,14,16,,
China,12,16,,
Colombia,14,18,,
Comoros,13-14-15,,,Depends whether Sharia Law or the Penal Code is applied.
Costa Rica,12,,,"Even though legal procedures and punishment are different for offenders who are under 18, all offenders who are 12 or older may be sentenced to as much as 15 years of incarceration."
Cote d'Ivoire,10,,,
Croatia,14,18,,
Cuba,16,18/21,,
Cyprus,14,,,
Czech Republic,15,18,,
Denmark (including Faroe Islands),15,18,,
Djibouti,13,,,
DR Congo,14,16,,
Ecuador,12,18,,
El Salvador,12,18,,
Egypt,12,,,
Equatorial Guinea,16,,,
Eritrea,12,,,
Estonia,14,18/21,,
Ethiopia,9,,,
Fiji,10,,,
Finland,15,,,
France,13,18,,
Gabon,13,,,
Gambia,12,,,
Georgia,14,,,Section 33 of Criminal code of Georgia defines that minors between 14 and 17 can be charged with criminal responsibility by juvenile justice.
Germany,14,,,Minors between 14 and 17 are sentenced by juvenile justice. A young adult between 18 and 21 years may still be sentenced by juvenile justice if considered mentally immature.
Ghana,12,,,
Greece,15,18/21,,
Guinea,10,,,
Guinea Bissau,16,,,
Hong Kong,10,,,
