Location,Region,Subregion,Rate,Count,Year,Source
Afghanistan *,Asia,Southern Asia,6.7,"2,474",2018,NSO
Albania *,Europe,Southern Europe,2.1,61,2020,NSO
Algeria,Africa,Northern Africa,1.3,580,2020,CTS
Andorra,Europe,Southern Europe,2.6,2,2020,CTS
Angola,Africa,Middle Africa,4.8,"1,217",2012,NSO
Anguilla,Americas,Caribbean,28.3,4,2014,SDG
Antigua and Barbuda,Americas,Caribbean,11.1,10,2012,OAS
Argentina *,Americas,South America,5.3,"2,362",2018,MoS
Armenia *,Asia,Western Asia,1.8,52,2020,CTS
Aruba,Americas,Caribbean,1.9,2,2014,MD
Australia *,Oceania,"Australia, New Zealand",0.9,221,2020,CTS
Austria *,Europe,Western Europe,0.7,65,2020,CTS
Azerbaijan,Asia,Western Asia,2.3,230,2020,CTS
Bahamas,Americas,Caribbean,18.6,73,2020,CTS
Bahrain *,Asia,Western Asia,0.5,7,2014,MD
Bangladesh *,Asia,Southern Asia,2.4,"3,830",2018,NP
Barbados,Americas,Caribbean,9.8,28,2018,CTS
Belarus,Europe,Eastern Europe,2.4,226,2018,CTS
Belgium *,Europe,Western Europe,1.7,193,2017,CTS
Belize *,Americas,Central America,25.7,102,2020,CTS
Benin *,Africa,Western Africa,1.1,126,2017,CTS
Bermuda,Americas,Northern America,8.1,5,2017,CTS
Bhutan *,Asia,Southern Asia,2.5,19,2020,CTS
Bolivia *,Americas,South America,6.2,686,2016,CTS
Bosnia and Herzegovina,Europe,Southern Europe,1.2,39,2018,CTS
Botswana,Africa,Southern Africa,15.2,303,2010,WHO
Brazil *,Americas,South America,22.45,"47,722",2020,DATASUS
British Virgin Islands,Americas,Caribbean,8.3,2,2006,MD
Brunei,Asia,South-Eastern Asia,0.5,2,2013,WHO
Bulgaria *,Europe,Eastern Europe,1.0,69,2020,CTS
Burkina Faso,Africa,Western Africa,1.3,240,2017,MoJ
Burundi,Africa,Eastern Africa,6.1,635,2016,SDG
Cape Verde *,Africa,Western Africa,6.5,36,2020,CTS
Cambodia *,Asia,South-Eastern Asia,1.8,268,2011,WHO
Cameroon,Africa,Middle Africa,1.4,341,2017,CTS
Canada *,Americas,Northern America,2.0,743,2020,NP
Cayman Islands,Americas,Caribbean,8.2,5,2014,NSO
Central African Republic,Africa,Middle Africa,20.1,913,2016,CTS
Channel Islands,Europe,Northern Europe,0,0,2010,NP
Chile *,Americas,South America,4.4,825,2018,CTS
China *,Asia,Eastern Asia,0.5,"7,525",2018,NSO
Colombia *,Americas,South America,22.6,"11,520",2020,CTS
Costa Rica *,Americas,Central America,11.2,570,2020,CTS
Croatia,Europe,Southern Europe,1.0,39,2020,CTS
Cuba *,Americas,Caribbean,5.0,572,2016,MoH
Curaçao,Americas,Caribbean,19,26,2007,PAHO
Cyprus,Asia,Western Asia,1.2,15,2020,CTS
Czech Republic *,Europe,Eastern Europe,0.7,77,2020,CTS
Denmark *,Europe,Northern Europe,1.0,55,2020,CTS
Dominica,Americas,Caribbean,20.8,15,2020,CTS
Dominican Republic *,Americas,Caribbean,8.9,961,2020,CTS
Ecuador *,Americas,South America,7.8,"1,372",2020,CTS
Egypt *,Africa,Northern Africa,2.6,"2,207",2012,CTS
El Salvador *,Americas,Central America,37.2,"2,398",2019,CTS
England and Wales *,Europe,Northern Europe,1.2,726,2017,CTS
Estonia *,Europe,Northern Europe,3.2,42,2020,CTS
Eswatini,Africa,Southern Africa,11.6,130,2017,GSH
Ethiopia *,Africa,Eastern Africa,8.8,"8,153",2012,GOV
Finland *,Europe,Northern Europe,1.6,91,2020,CTS
France *,Europe,Western Europe,1.2,779,2018,CTS
French Guiana,Americas,South America,13.2,30,2009,NP
Georgia,Asia,Western Asia,2.2,89,2018,CTS
Germany *,Europe,Western Europe,0.8,782,2020,CTS
Ghana *,Africa,Western Africa,2.1,609,2017,NP
Gibraltar *,Europe,Southern Europe,3.0,1,2010,NP
Greece *,Europe,Southern Europe,0.8,78,2020,CTS
Greenland,Americas,Northern America,5.3,3,2016,NSO
Grenada,Americas,Caribbean,10.8,12,2017,CTS
Guadeloupe *,Americas,Caribbean,5.8,23,2016,GOV
Guatemala *,Americas,Central America,22.5,"3,881",2018,NP
Guinea-Bissau,Africa,Western Africa,1.1,21,2017,CTS
